id,unique_part_id,part_name,make,model,vehicle_type,part_category,size,position_1,position_2,height_cm,length_cm,width_cm,weight_kg,hsn_code,description,shipping_information
,FACPS02BM06,Head Light,BMW,5-Series,4W,Lights,,Left,,31,65,28,4.1,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS03BM06,Head Light,BMW,5-Series,4W,Lights,,Right,,31,65,28,4.1,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS04BM06,Tail Light,BMW,5-Series,4W,Lights,,Left,,19,54,10,1.7,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS05BM06,Tail Light,BMW,5-Series,4W,Lights,,Right,,19,54,10,1.7,85121000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS06BM06,Bumper,BMW,5-Series,4W,Body Part,,,Front,50,162,41,8.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS12BM06,Dashboard without Airbag,BMW,5-Series,4W,Cabin Interior,,,,35,144,51,16.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS03BM06,Engine Holding Lower Frame or Cross Member,BMW,5-Series,4W,Engine and Transmission,,,,51,149,82,23.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS05BM06,Steering rack Assy. (H),BMW,5-Series,4W,Steering,,,,14,141,15,12.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS08BM06,Power Steering Column,BMW,5-Series,4W,Steering,,,,65,39,39,11.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS09BM06,Car Jack - Manual,BMW,5-Series,4W,Accessories,,,,36,7,5,2.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS15BM06,Shocker+Spring,BMW,5-Series,4W,Suspension,,Left,Front,64,13,13,4.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS16BM06,Shocker+Spring,BMW,5-Series,4W,Suspension,,Right,Front,64,13,13,4.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS17BM06,Shocker,BMW,5-Series,4W,Suspension,,Left,Rear,63,15,15,5.3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS18BM06,Shocker,BMW,5-Series,4W,Suspension,,Right,Rear,63,15,15,5.3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL02BM06,Wiper Motor ,BMW,5-Series,4W,Electrical,,,,82,13,13,3.4,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEW02BM06,Fuses (BOX),BMW,5-Series,4W,Electrical,,,,45,12,12,0.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACIN03BM06,Rear Seat,BMW,5-Series,4W,Seat,,,,72,161,64,40.5,94012000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS07BM06,Bumper,BMW,5-Series,4W,Body Part,,,Rear,52,201,72,6.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACPS13BM06,Fuel pump,BMW,5-Series,4W,Fuel System,,,,11,11,46,1.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS01BM06,Fender,BMW,5-Series,4W,Body Part,,Left,,8,131,69,1.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS02BM06,Fender,BMW,5-Series,4W,Body Part,,Right,,8,131,69,1.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS04BM06,Steering Rack Assy. (N),BMW,5-Series,4W,Steering,,,,14,141,15,12.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS07BM06,Steering column Assy (N),BMW,5-Series,4W,Steering,,,,65,39,39,11.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS11BM06,Axle,BMW,5-Series,4W,Axles,,,Rear,39,149,39,110.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS12BM06,Axle,BMW,5-Series,4W,Axles,,Left,Front,14,76,14,4.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS13BM06,Axle,BMW,5-Series,4W,Axles,,Right,Front,14,78,14,5.6,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS21BM06,Engine mounting (N1),BMW,5-Series,4W,Engine and Transmission,,,,11,11,9,1.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS22BM06,Engine mounting (N2),BMW,5-Series,4W,Engine and Transmission,,,,11,11,9,1.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS24BM06,Front End Panel / Tie (Complete),BMW,5-Series,4W,Body Part,,,,38,127,22,7.8,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS29BM06,Propeller Shaft,BMW,5-Series,4W,Engine and Transmission,,,Front,164,11,11,8.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACSS32BM06,Fuel Tank (Steel),BMW,5-Series,4W,Fuel System,,,,36,94,38,10.5,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAC01MA02,AC Compressor,Maruti Suzuki,800 std.,4W,Air Conditioning,,,,13,21,16,4.1,84149040,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAL04MA02,Radiator,Maruti Suzuki,800 std.,4W,Engine and Transmission,,,,65,18,50,3.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACAT01MA02,Alternator,Maruti Suzuki,800 std.,4W,Electrical,,,,19,20,17,3.5,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR01MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Left,Front,112,26,117,18.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR02MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Right,Front,131,23,125,18.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR03MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Left,Rear,117,24,115,16.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR04MA02,Door,Maruti Suzuki,800 std.,4W,Body Part,,Right,Rear,129,25,118,16.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR05MA02,Bonnet / Hood,Maruti Suzuki,800 std.,4W,Body Part,,,,76,120,11,9,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACDR06MA02,Boot / Trunk,Maruti Suzuki,800 std.,4W,Body Part,,,,95,132,27,14.3,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL02MA02,Wiper Motor ,Maruti Suzuki,800 std.,4W,Electrical,,,,27,16,10,2.1,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL03MA02,Starter,Maruti Suzuki,800 std.,4W,Electrical,,,,24,12,15,2.6,85112010,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
,FACEL05MA02,Radiator fan,Maruti Suzuki,800 std.,4W,Engine and Transmission,,,,52,20,45,1.2,87087000,"The product is a pre-owned or pre-used spare part collected form CERO Recycling centres. It has passed quality inspection at CERO. The pictures shown of the product are the actual images of the product.
The product comes with CERO Spares Guarantee. If the product has any genuine fitment issues / defects please inform us within 7 days from date of delivery and we will replace the same else refund the order. ",The product will be shipped via logistics partners appointed by CERO. We aim for quick dispatch and delivery. 
